Restaurant_id,Restaurant,Category,Price,Neighbourhood,Open_time,Close_time,Average_rating,Good_for_kids
395,The Mountainview Bistro,Vegetarian,medium,Staten Island,10:56,12:55,2,false
396,The Caramel Star,French,cheap,Queens,6:37,15:19,5,false
397,The Mountainview Bistro,Seafood,expensive,Staten Island,4:36,17:15,4,false
398,The Painted Stranger,Seafood,medium,Queens,1:48,23:23,2,true
399,The Noodle Oak,Seafood,cheap,Staten Island,10:06,17:57,2,true
400,The Ruby Spices,French,cheap,Staten Island,10:07,13:04,2,false
401,The Private Fiddler,African,cheap,Queens,7:47,22:54,1,false
402,The Garden,African,expensive,Queens,8:59,13:56,1,true
403,The Garden,Indian,cheap,Manhattan,1:42,17:02,2,true
404,The Caramel Star,Cuban,expensive,Queens,4:07,21:44,2,false
405,The Private Fiddler,Pizza,cheap,Queens,4:50,21:12,4,false
406,The Private Fiddler,Pizza,cheap,Staten Island,11:42,20:29,3,false
407,The Caramel Star,Burger,medium,Queens,9:21,21:01,1,false
408,The Pearl,Spanish,expensive,Manhattan,8:48,23:32,2,true
409,The Mountainview Bistro,Pizza,cheap,Manhattan,8:33,12:01,2,false
410,The Mountainview Bistro,Seafood,expensive,Staten Island,6:22,22:44,5,true
411,Modesty,Sushi,expensive,Bronx,2:39,20:56,4,true
412,The Mountainview Bistro,Pizza,medium,Brooklyn,10:13,12:55,1,false
413,The Private Fiddler,Burger,medium,Manhattan,9:09,15:52,4,false
414,The Painted Stranger,Burger,expensive,Queens,3:07,13:47,5,true
415,The Pearl,Vegetarian,medium,Brooklyn,3:37,19:17,2,false
416,The Greek Tiger,Spanish,cheap,Brooklyn,7:06,16:00,5,true
417,The Private Fiddler,Asian,medium,Brooklyn,5:10,14:50,2,false
418,The Garden,Spanish,medium,Brooklyn,2:32,19:41,3,false
419,The Garden,Cuban,medium,Bronx,8:26,17:16,1,true
420,The Pearl,Cuban,medium,Bronx,8:50,22:23,5,true
421,The Painted Stranger,Pizza,medium,Bronx,5:00,17:20,4,true
422,The Crown,Danish,medium,Queens,9:41,14:01,3,true
423,The Private Fiddler,Indian,medium,Manhattan,6:22,12:21,5,false
424,Modesty,Asian,cheap,Queens,8:08,20:41,1,false
425,The Greek Tiger,Seafood,expensive,Brooklyn,7:05,20:59,4,true
426,The Garden,Vegetarian,cheap,Manhattan,10:51,22:48,2,false
427,The Imperial Ship,Vegetarian,cheap,Bronx,1:03,16:30,3,false
428,The Caramel Star,Asian,medium,Queens,9:05,16:29,2,false
429,The Noodle Oak,Vegetarian,expensive,Staten Island,7:49,21:41,3,true
430,The Caramel Star,African,expensive,Brooklyn,7:46,14:29,5,true
431,The Pearl,Danish,medium,Bronx,10:35,13:17,4,true
432,Babylon,African,medium,Manhattan,7:42,12:25,1,false
433,The Crown,Indian,cheap,Manhattan,4:05,18:11,5,false
434,The Caramel Star,Asian,cheap,Manhattan,4:55,23:38,4,true
435,The Garden,Asian,cheap,Bronx,8:51,16:07,2,false
436,Babylon,Burger,cheap,Staten Island,4:55,16:09,4,false
437,The Caramel Star,Seafood,medium,Brooklyn,10:48,13:45,2,true
438,The Greek Tiger,Seafood,expensive,Staten Island,10:36,17:13,2,false
439,The Imperial Ship,Indian,cheap,Manhattan,5:03,15:31,3,false
440,The Crown,Pizza,cheap,Brooklyn,5:57,18:15,3,false
441,The Private Fiddler,African,medium,Queens,8:47,23:45,5,true
442,The Caramel Star,Vegetarian,medium,Bronx,10:34,19:14,2,false
443,The Garden,Pizza,medium,Brooklyn,7:18,20:45,4,false
444,Modesty,Seafood,medium,Staten Island,10:42,21:02,4,false
445,The Ruby Spices,Seafood,expensive,Staten Island,3:22,14:00,2,false
446,The Noodle Oak,Pizza,medium,Brooklyn,6:57,22:42,1,true
447,The Garden,Asian,medium,Staten Island,0:18,17:13,1,true
448,The Crown,Asian,medium,Brooklyn,9:49,22:43,1,false
449,The Pearl,Danish,medium,Manhattan,8:02,13:03,4,true
450,The Thai Devil,Cuban,medium,Queens,2:47,18:47,3,true
451,The Ruby Spices,African,cheap,Brooklyn,2:22,23:15,3,true
452,Modesty,Vegetarian,medium,Staten Island,6:27,23:15,2,false
453,The Noodle Oak,Cuban,medium,Staten Island,10:19,22:14,3,false
454,The Painted Stranger,Indian,expensive,Bronx,0:20,12:45,3,false
455,The Imperial Ship,African,expensive,Bronx,8:14,18:44,3,false
456,The Pearl,Spanish,medium,Manhattan,7:13,21:08,1,true
457,The Private Fiddler,French,medium,Bronx,11:49,19:09,5,true
458,The Caramel Star,Cuban,medium,Staten Island,2:08,19:36,3,true
459,The Greek Tiger,African,expensive,Queens,4:12,12:37,1,false
460,The Garden,Sushi,medium,Bronx,6:54,21:07,3,true
461,The Noodle Oak,Burger,cheap,Manhattan,3:47,13:54,3,true
462,The Ruby Spices,Vegetarian,medium,Queens,2:20,17:37,4,false
463,The Pearl,Pizza,cheap,Manhattan,3:25,23:45,5,false
464,The Caramel Star,Indian,expensive,Staten Island,2:58,14:25,2,true
465,Babylon,Sushi,expensive,Staten Island,4:08,20:35,3,true
466,The Private Fiddler,Danish,medium,Bronx,6:28,20:23,4,true
467,The Crown,Cuban,expensive,Bronx,11:52,16:29,3,true
468,Babylon,Seafood,medium,Brooklyn,2:13,16:05,2,false
469,The Pearl,Burger,cheap,Queens,0:13,19:58,1,true
470,The Mountainview Bistro,Indian,medium,Staten Island,10:32,20:52,2,true
471,The Private Fiddler,Sushi,medium,Staten Island,11:37,12:37,2,true
472,The Ruby Spices,Spanish,expensive,Staten Island,10:42,12:09,2,false
473,Modesty,French,medium,Queens,8:21,14:46,1,true
474,The Crown,Pizza,medium,Manhattan,7:55,23:24,2,true
475,The Garden,Seafood,expensive,Manhattan,10:22,14:42,4,false
476,The Greek Tiger,Burger,cheap,Queens,7:47,22:11,2,true
477,The Mountainview Bistro,Pizza,expensive,Brooklyn,3:19,20:42,1,false
478,The Mountainview Bistro,Asian,cheap,Queens,1:03,12:17,3,false
479,The Boiling Dairy,African,cheap,Bronx,7:34,19:28,2,false
480,The Greek Tiger,Spanish,cheap,Queens,11:46,21:38,1,false
481,The Boiling Dairy,Asian,expensive,Brooklyn,6:18,20:41,5,true
482,The Crown,Danish,medium,Bronx,9:05,19:01,5,true
483,The Garden,Seafood,expensive,Brooklyn,9:10,22:00,1,true
484,The Greek Tiger,Asian,cheap,Brooklyn,10:19,19:52,5,false
485,The Imperial Ship,African,cheap,Queens,11:45,14:58,3,true
486,The Garden,Indian,medium,Staten Island,7:59,12:26,2,true
487,The Pearl,Seafood,medium,Queens,7:34,22:08,1,true
488,Modesty,African,medium,Bronx,1:29,20:03,5,true
489,The Painted Stranger,Spanish,medium,Staten Island,4:50,14:25,4,false
490,The Thai Devil,Burger,medium,Staten Island,3:16,15:22,2,true
491,The Imperial Ship,Indian,cheap,Brooklyn,0:22,12:02,2,false
492,The Noodle Oak,African,cheap,Bronx,10:32,18:43,4,false
493,Babylon,Asian,medium,Queens,7:25,22:20,4,false
494,The Mountainview Bistro,Indian,expensive,Bronx,6:02,17:18,3,true
495,The Private Fiddler,African,medium,Bronx,7:52,18:26,4,false
496,The Private Fiddler,Burger,cheap,Queens,0:47,12:39,1,true
497,The Ruby Spices,Sushi,expensive,Bronx,10:51,20:32,3,true
498,The Pearl,Danish,medium,Bronx,8:11,19:00,4,false
499,The Noodle Oak,Pizza,medium,Bronx,3:20,20:42,1,false
500,The Garden,Cuban,expensive,Queens,0:36,13:16,2,false
501,The Mountainview Bistro,Indian,expensive,Staten Island,10:50,20:11,2,true
502,The Private Fiddler,Asian,medium,Queens,2:38,22:03,5,true
503,The Greek Tiger,Vegetarian,cheap,Queens,1:24,21:25,3,false
504,The Caramel Star,Indian,medium,Queens,7:57,17:04,5,false
505,The Garden,Cuban,expensive,Manhattan,4:23,19:51,2,false
506,The Painted Stranger,French,cheap,Queens,9:29,12:54,5,false
507,The Thai Devil,Danish,expensive,Queens,8:26,23:37,2,true
508,The Thai Devil,Vegetarian,expensive,Queens,0:05,20:56,2,false
509,Babylon,Seafood,cheap,Manhattan,2:29,14:49,3,false
510,The Pearl,Asian,medium,Manhattan,9:58,20:39,1,false
511,The Garden,Danish,expensive,Queens,4:19,20:50,1,false
512,The Greek Tiger,Sushi,medium,Queens,10:09,14:45,5,false
513,The Mountainview Bistro,Pizza,medium,Brooklyn,6:46,13:35,4,true
514,The Painted Stranger,Indian,medium,Bronx,2:17,19:59,4,true
515,The Thai Devil,French,expensive,Staten Island,8:22,22:51,5,false
516,Babylon,Asian,medium,Staten Island,5:48,20:12,2,true
517,The Caramel Star,Sushi,cheap,Staten Island,6:13,15:04,3,true
518,The Thai Devil,Spanish,cheap,Staten Island,7:44,14:59,5,false
519,Modesty,Indian,expensive,Brooklyn,6:25,23:54,2,false
520,The Caramel Star,Vegetarian,expensive,Bronx,6:00,13:44,1,true
521,The Pearl,Sushi,cheap,Bronx,4:04,17:40,3,true
522,The Painted Stranger,Pizza,cheap,Brooklyn,6:18,14:08,1,false
523,The Garden,Asian,medium,Manhattan,9:09,18:17,3,true
524,The Crown,Cuban,cheap,Manhattan,5:01,15:05,4,false
525,The Greek Tiger,Danish,cheap,Bronx,4:29,20:32,5,false
526,The Greek Tiger,Danish,medium,Bronx,9:21,17:26,4,true
527,The Garden,Spanish,medium,Brooklyn,2:23,17:12,5,true
528,The Imperial Ship,Seafood,medium,Queens,6:15,15:32,4,true
529,The Pearl,Asian,expensive,Manhattan,1:52,14:07,5,true
530,The Painted Stranger,Pizza,expensive,Manhattan,5:48,14:57,4,false
531,The Greek Tiger,Seafood,medium,Manhattan,10:20,21:44,5,false
532,Babylon,Burger,expensive,Manhattan,8:38,23:38,1,false
533,The Private Fiddler,Burger,medium,Bronx,9:21,14:14,3,true
534,The Pearl,Spanish,cheap,Staten Island,2:49,16:15,4,false
535,The Thai Devil,French,medium,Staten Island,7:01,14:02,3,true
536,The Crown,African,cheap,Staten Island,3:17,13:49,2,true
537,The Boiling Dairy,African,medium,Staten Island,9:33,19:35,3,true
538,Babylon,Spanish,expensive,Manhattan,3:32,22:19,3,true
539,The Painted Stranger,Burger,medium,Brooklyn,6:42,22:46,2,true
540,The Crown,Seafood,medium,Bronx,6:22,12:56,5,false
541,The Private Fiddler,Spanish,expensive,Brooklyn,9:28,12:28,5,true
542,The Noodle Oak,Vegetarian,expensive,Bronx,3:22,16:19,1,true
543,The Noodle Oak,Spanish,expensive,Staten Island,0:33,13:23,1,false
544,The Greek Tiger,Seafood,medium,Staten Island,4:28,18:28,3,false
545,The Thai Devil,French,expensive,Queens,4:23,23:28,1,true
546,The Ruby Spices,Spanish,medium,Manhattan,3:05,20:11,1,false
547,The Crown,Spanish,medium,Manhattan,1:50,22:22,3,false
548,The Thai Devil,Indian,medium,Manhattan,10:51,22:15,4,true
549,The Crown,African,expensive,Staten Island,2:39,18:11,5,false
550,The Noodle Oak,Indian,medium,Brooklyn,2:03,20:25,4,false
551,The Ruby Spices,Vegetarian,medium,Staten Island,7:51,19:58,5,false
552,The Private Fiddler,Vegetarian,medium,Bronx,9:36,20:34,4,true
553,The Thai Devil,Burger,expensive,Brooklyn,7:19,12:04,3,false
554,The Imperial Ship,Pizza,medium,Queens,6:45,20:34,5,false
555,The Boiling Dairy,Vegetarian,medium,Bronx,10:41,22:42,1,true
556,The Garden,Sushi,medium,Manhattan,3:42,15:57,2,true
557,The Greek Tiger,Spanish,medium,Brooklyn,10:08,21:00,3,false
558,The Garden,Burger,medium,Queens,4:34,18:38,1,false
559,The Private Fiddler,Seafood,cheap,Bronx,3:21,23:53,4,true
560,The Painted Stranger,Burger,cheap,Bronx,0:12,16:31,4,false
561,Modesty,Sushi,medium,Staten Island,3:40,15:44,1,true
562,The Imperial Ship,Burger,cheap,Brooklyn,0:33,17:16,4,true
563,The Boiling Dairy,Danish,expensive,Staten Island,0:21,13:12,4,false
564,Babylon,Cuban,expensive,Manhattan,5:00,14:28,4,false
565,The Caramel Star,Spanish,expensive,Queens,3:25,20:00,3,false
566,The Boiling Dairy,Indian,cheap,Staten Island,4:34,23:17,5,false
567,The Thai Devil,African,medium,Brooklyn,6:26,12:28,3,true
568,The Private Fiddler,Burger,cheap,Staten Island,8:23,13:39,2,true
569,Modesty,Spanish,expensive,Staten Island,8:55,22:27,4,true
570,The Garden,Asian,medium,Staten Island,9:10,21:45,1,true
571,The Imperial Ship,Cuban,cheap,Staten Island,0:29,15:05,4,false
572,The Imperial Ship,Pizza,medium,Staten Island,2:10,15:54,2,true
573,Modesty,Seafood,expensive,Staten Island,3:30,18:47,5,true
574,The Pearl,African,medium,Manhattan,5:20,20:17,3,false
575,The Boiling Dairy,Cuban,medium,Bronx,6:02,14:58,5,false
576,Babylon,Danish,cheap,Staten Island,1:13,20:06,2,true
577,The Crown,Cuban,medium,Bronx,4:56,17:10,5,false
578,The Mountainview Bistro,French,cheap,Queens,10:36,23:09,4,false
579,The Garden,Seafood,medium,Staten Island,3:19,20:54,5,false
580,Babylon,Vegetarian,expensive,Staten Island,5:14,20:12,2,true
581,The Boiling Dairy,French,medium,Brooklyn,7:40,20:36,1,true
582,The Private Fiddler,Spanish,medium,Brooklyn,0:44,23:57,3,true
583,The Ruby Spices,Vegetarian,expensive,Queens,11:54,18:58,4,false
584,The Imperial Ship,French,medium,Brooklyn,0:10,12:28,3,false
585,Modesty,Spanish,medium,Manhattan,9:53,23:36,3,false
586,Babylon,Spanish,cheap,Queens,9:32,17:49,4,false
587,The Greek Tiger,Sushi,medium,Staten Island,11:00,15:06,4,true
588,The Pearl,Pizza,expensive,Queens,3:29,19:41,3,false
589,The Mountainview Bistro,Pizza,cheap,Queens,6:00,12:14,2,false
590,The Imperial Ship,Seafood,expensive,Bronx,4:30,12:28,3,false
591,The Noodle Oak,Pizza,expensive,Manhattan,3:36,23:21,5,false
592,The Garden,Cuban,expensive,Brooklyn,10:18,18:13,2,false
593,The Boiling Dairy,Asian,expensive,Brooklyn,5:04,23:58,4,true
594,The Greek Tiger,Danish,expensive,Manhattan,4:51,12:10,3,false
595,The Thai Devil,Burger,cheap,Brooklyn,3:26,21:17,5,true
596,The Imperial Ship,African,medium,Manhattan,3:47,23:02,5,true
597,The Thai Devil,Vegetarian,medium,Bronx,8:34,23:26,1,false
598,The Greek Tiger,French,medium,Brooklyn,0:34,14:52,2,true
599,The Ruby Spices,Danish,expensive,Queens,7:15,14:13,5,false
600,The Garden,Asian,cheap,Bronx,2:48,21:23,4,true
601,The Mountainview Bistro,Asian,cheap,Bronx,10:11,14:54,2,true
602,The Crown,Seafood,expensive,Queens,9:18,22:56,4,false
603,The Noodle Oak,French,cheap,Bronx,4:50,23:58,4,false
604,The Greek Tiger,Asian,cheap,Queens,2:36,21:51,1,true
605,The Pearl,Danish,medium,Queens,5:06,15:36,3,true
606,The Ruby Spices,Asian,expensive,Brooklyn,11:07,23:03,2,false
607,The Pearl,African,expensive,Queens,7:09,21:02,1,false
608,The Ruby Spices,Seafood,expensive,Bronx,9:35,20:57,3,true
609,The Garden,Indian,cheap,Bronx,1:39,14:01,5,false
610,The Pearl,Asian,cheap,Bronx,1:59,18:00,5,false
611,Babylon,Indian,expensive,Brooklyn,6:07,18:14,4,true
612,The Painted Stranger,Sushi,expensive,Queens,1:57,15:46,1,true
613,Babylon,Sushi,medium,Bronx,9:37,14:05,3,true
614,Babylon,Burger,medium,Brooklyn,2:35,14:48,2,true
615,The Pearl,African,medium,Manhattan,1:56,13:34,3,true
616,The Caramel Star,Indian,cheap,Manhattan,4:25,21:10,5,false
617,The Ruby Spices,Burger,cheap,Bronx,5:35,13:01,1,false
618,The Caramel Star,Seafood,cheap,Manhattan,8:48,12:39,5,true
619,The Mountainview Bistro,Seafood,cheap,Manhattan,5:00,19:08,5,false
620,The Noodle Oak,African,cheap,Queens,0:40,15:06,4,false
621,Babylon,Indian,cheap,Bronx,8:23,17:20,3,true
622,The Greek Tiger,Indian,expensive,Queens,2:31,15:18,1,true
623,Modesty,Asian,expensive,Bronx,8:22,14:29,3,false
624,The Garden,Asian,cheap,Queens,6:08,18:21,2,true
625,The Ruby Spices,Seafood,cheap,Manhattan,1:03,21:03,4,true
626,The Private Fiddler,Indian,cheap,Bronx,0:27,16:09,1,true
627,Babylon,Vegetarian,medium,Brooklyn,8:38,23:25,4,true
628,Modesty,Sushi,medium,Manhattan,1:15,14:26,5,true
629,The Garden,Asian,expensive,Brooklyn,2:04,14:51,3,false
630,The Imperial Ship,Burger,expensive,Brooklyn,11:10,15:33,5,false
631,Babylon,Cuban,expensive,Bronx,3:31,22:17,5,true
632,The Greek Tiger,Vegetarian,medium,Brooklyn,7:41,18:40,3,true
633,The Ruby Spices,Sushi,cheap,Queens,11:28,12:12,5,true
634,Modesty,Danish,cheap,Queens,6:29,19:10,1,false
635,Babylon,French,medium,Brooklyn,0:13,18:35,3,true
636,The Boiling Dairy,Spanish,expensive,Brooklyn,7:09,20:24,4,false
637,The Caramel Star,Danish,cheap,Queens,11:42,18:10,5,false
638,The Noodle Oak,Seafood,medium,Staten Island,6:12,14:47,4,true
639,Babylon,Seafood,medium,Bronx,9:40,15:55,2,true
640,The Ruby Spices,Spanish,expensive,Staten Island,6:28,21:48,5,false
641,The Imperial Ship,African,medium,Staten Island,10:41,19:32,4,true
642,The Thai Devil,Spanish,expensive,Manhattan,10:55,18:17,1,true
643,The Mountainview Bistro,Pizza,expensive,Bronx,9:13,13:57,1,true
644,The Mountainview Bistro,Pizza,expensive,Manhattan,5:25,14:17,2,true
645,The Caramel Star,Danish,cheap,Bronx,2:51,19:58,4,true
646,The Imperial Ship,Seafood,medium,Brooklyn,5:15,22:02,5,true
647,Modesty,Cuban,medium,Queens,5:17,23:41,3,false
648,The Crown,Vegetarian,expensive,Staten Island,1:16,18:42,3,true
649,Modesty,Sushi,expensive,Bronx,3:17,14:22,2,false
650,The Thai Devil,Burger,cheap,Brooklyn,1:45,18:41,3,false
651,The Imperial Ship,Burger,expensive,Queens,2:42,14:46,3,false
652,The Pearl,Seafood,medium,Staten Island,6:34,17:19,1,true
653,Babylon,Burger,medium,Manhattan,6:08,19:23,3,false
654,The Private Fiddler,Cuban,expensive,Manhattan,3:36,14:48,2,false
655,The Ruby Spices,Asian,expensive,Brooklyn,4:53,12:56,1,true
656,The Painted Stranger,Vegetarian,medium,Brooklyn,1:49,17:50,3,false
657,The Pearl,Spanish,medium,Bronx,1:58,20:52,3,false
658,The Caramel Star,Vegetarian,cheap,Manhattan,1:39,23:26,4,true
659,The Pearl,Cuban,medium,Brooklyn,0:09,18:56,5,false
660,The Private Fiddler,Seafood,expensive,Bronx,2:44,13:18,4,true
661,Modesty,Vegetarian,medium,Brooklyn,4:20,13:38,1,false
662,The Painted Stranger,African,expensive,Staten Island,4:24,13:38,4,false
663,The Boiling Dairy,Cuban,expensive,Staten Island,0:30,18:04,2,false
664,The Thai Devil,African,expensive,Staten Island,0:44,21:09,5,false
665,The Garden,Cuban,cheap,Queens,2:24,13:59,1,true
666,The Private Fiddler,Vegetarian,cheap,Queens,10:29,23:48,1,true
667,The Painted Stranger,French,medium,Brooklyn,10:44,20:06,5,false
668,The Thai Devil,Seafood,expensive,Queens,1:01,20:28,1,false
669,The Garden,Cuban,medium,Manhattan,4:52,12:54,5,true
670,The Ruby Spices,Danish,cheap,Staten Island,8:59,16:07,3,false
671,The Greek Tiger,Asian,expensive,Queens,7:47,12:53,3,true
672,Babylon,Vegetarian,expensive,Brooklyn,7:31,13:46,4,true
673,The Pearl,African,medium,Manhattan,1:36,21:49,3,false
674,The Caramel Star,Spanish,cheap,Queens,0:12,12:09,4,true
675,The Ruby Spices,Indian,medium,Manhattan,1:41,19:28,4,false
676,The Painted Stranger,Spanish,medium,Queens,6:47,12:49,2,false
677,The Greek Tiger,Spanish,medium,Manhattan,11:54,16:17,2,false
678,The Ruby Spices,Seafood,expensive,Brooklyn,2:07,20:59,4,false
679,Modesty,French,medium,Bronx,7:05,21:57,3,false
680,The Greek Tiger,African,cheap,Queens,11:30,13:16,3,false
681,The Painted Stranger,Vegetarian,expensive,Bronx,11:43,18:22,1,false
682,The Pearl,Seafood,cheap,Manhattan,0:03,18:56,2,true
683,The Greek Tiger,Asian,medium,Staten Island,1:53,19:58,1,true
684,The Greek Tiger,Sushi,expensive,Bronx,3:26,12:34,5,false
685,The Ruby Spices,Pizza,expensive,Queens,8:44,23:22,2,true
686,The Noodle Oak,French,cheap,Manhattan,4:43,18:08,2,true
687,Babylon,Burger,cheap,Manhattan,2:22,21:00,2,true
688,The Caramel Star,Cuban,expensive,Brooklyn,7:20,12:22,2,false
689,The Thai Devil,Indian,cheap,Queens,5:49,14:26,4,false
690,The Private Fiddler,Indian,cheap,Manhattan,4:16,16:14,5,true
691,The Boiling Dairy,Indian,expensive,Staten Island,0:54,17:19,3,false
692,The Caramel Star,Spanish,expensive,Brooklyn,11:10,15:19,4,false
693,The Greek Tiger,Sushi,medium,Brooklyn,1:12,18:30,4,true
694,The Pearl,Asian,cheap,Queens,1:47,19:46,4,true
695,The Crown,Pizza,cheap,Brooklyn,7:02,23:32,4,true
696,The Mountainview Bistro,Danish,expensive,Staten Island,9:42,18:47,2,false
697,The Mountainview Bistro,Asian,expensive,Staten Island,8:48,22:41,5,false
698,The Private Fiddler,Vegetarian,expensive,Staten Island,9:52,20:21,4,false
699,The Caramel Star,Asian,expensive,Bronx,7:19,18:33,2,true
700,The Ruby Spices,Danish,cheap,Queens,10:58,16:42,4,false
701,The Noodle Oak,Sushi,medium,Queens,3:17,21:25,2,false
702,The Private Fiddler,Seafood,cheap,Staten Island,9:27,13:45,5,true
703,Babylon,Indian,cheap,Brooklyn,4:47,23:52,2,false
704,The Private Fiddler,African,medium,Manhattan,6:44,16:24,4,false
705,The Boiling Dairy,Vegetarian,cheap,Bronx,10:12,21:15,1,false
706,The Private Fiddler,Danish,cheap,Manhattan,10:19,14:51,5,false
707,The Ruby Spices,Indian,cheap,Staten Island,0:27,15:38,3,false
708,The Garden,Sushi,cheap,Queens,10:46,18:49,5,false
709,The Mountainview Bistro,Sushi,medium,Manhattan,2:18,18:06,5,true
710,The Noodle Oak,Sushi,cheap,Queens,4:52,17:59,4,false
711,The Noodle Oak,Spanish,expensive,Bronx,9:49,17:59,5,false
712,Modesty,Spanish,medium,Staten Island,2:34,23:13,1,true
713,Babylon,Cuban,expensive,Staten Island,11:21,16:07,1,false
714,The Greek Tiger,Vegetarian,cheap,Queens,9:16,20:57,2,true
715,Babylon,Cuban,medium,Staten Island,11:04,13:10,5,true
716,The Boiling Dairy,Danish,expensive,Bronx,10:32,20:47,1,false
717,The Caramel Star,Vegetarian,cheap,Bronx,2:14,14:55,4,false
718,Modesty,Danish,expensive,Manhattan,10:29,20:52,4,true
719,The Private Fiddler,Seafood,cheap,Bronx,0:10,15:29,5,false
720,Babylon,Pizza,cheap,Staten Island,8:11,23:22,1,false
721,The Crown,Cuban,expensive,Bronx,10:19,13:03,4,false
722,The Boiling Dairy,Danish,medium,Queens,6:00,22:10,3,false
723,The Noodle Oak,Danish,expensive,Bronx,7:25,21:59,2,false
724,The Boiling Dairy,African,expensive,Queens,5:16,18:08,4,false
725,The Thai Devil,French,cheap,Bronx,4:43,18:50,5,true
726,The Caramel Star,Burger,expensive,Staten Island,11:27,18:47,1,true
727,The Painted Stranger,Pizza,cheap,Queens,10:14,14:47,2,false
728,The Crown,French,medium,Manhattan,2:52,15:35,5,false
729,The Mountainview Bistro,Sushi,cheap,Staten Island,0:20,23:29,5,false
730,Modesty,African,expensive,Staten Island,1:14,19:02,4,true
731,The Caramel Star,Cuban,cheap,Bronx,3:09,17:01,4,true
732,The Crown,Vegetarian,expensive,Bronx,11:11,20:24,3,false
733,The Crown,Indian,expensive,Bronx,4:13,18:55,5,false
734,The Private Fiddler,Burger,expensive,Manhattan,7:28,20:20,4,true
735,The Garden,Asian,medium,Manhattan,7:24,17:57,3,true
736,The Private Fiddler,Asian,cheap,Manhattan,9:50,12:58,3,false
737,The Greek Tiger,Indian,cheap,Staten Island,0:22,21:04,3,true
738,The Noodle Oak,Danish,expensive,Bronx,10:02,22:36,3,false
739,The Mountainview Bistro,Asian,medium,Brooklyn,0:15,23:13,4,true
740,The Garden,Seafood,cheap,Staten Island,11:42,17:49,3,false
741,The Ruby Spices,Cuban,medium,Bronx,3:03,12:50,2,true
742,The Pearl,Pizza,medium,Queens,1:00,21:13,4,false
743,The Thai Devil,Vegetarian,expensive,Queens,9:26,18:19,2,true
744,The Crown,Seafood,cheap,Bronx,0:45,23:39,3,true
745,Babylon,French,cheap,Bronx,10:29,13:42,5,true
746,Modesty,Indian,expensive,Brooklyn,7:08,20:46,3,true
747,The Noodle Oak,Asian,expensive,Staten Island,8:27,14:19,1,false
748,The Noodle Oak,French,medium,Bronx,5:09,12:52,1,false
749,The Crown,Seafood,medium,Staten Island,6:41,23:31,2,true
750,The Noodle Oak,Pizza,expensive,Staten Island,8:05,12:38,4,true
751,The Painted Stranger,Spanish,medium,Bronx,7:00,13:45,4,true
752,The Mountainview Bistro,Pizza,medium,Brooklyn,10:26,17:18,3,true
753,The Mountainview Bistro,African,expensive,Brooklyn,6:11,12:59,3,true
754,The Thai Devil,French,medium,Brooklyn,8:45,18:08,3,false
755,Modesty,Spanish,expensive,Manhattan,3:48,20:41,3,true
756,The Painted Stranger,Indian,expensive,Staten Island,0:24,17:38,4,true
757,The Crown,Spanish,cheap,Brooklyn,11:33,18:55,2,true
758,The Crown,Burger,cheap,Bronx,11:04,13:13,4,true
759,The Thai Devil,French,medium,Bronx,4:29,16:02,3,false
760,The Painted Stranger,Pizza,medium,Manhattan,3:53,18:51,3,false
761,The Crown,Spanish,medium,Staten Island,4:08,12:49,1,true
762,The Private Fiddler,African,cheap,Queens,6:37,15:28,3,false
763,The Crown,Spanish,expensive,Manhattan,3:46,19:34,4,false
764,The Greek Tiger,Indian,medium,Staten Island,3:07,17:14,3,true
765,Babylon,Vegetarian,medium,Manhattan,8:38,21:58,2,true
766,The Ruby Spices,Burger,medium,Brooklyn,5:41,19:25,4,true
767,Babylon,Sushi,medium,Staten Island,0:37,15:06,4,true
768,Babylon,French,cheap,Manhattan,0:12,20:22,5,true
769,The Crown,Pizza,medium,Bronx,10:29,19:41,2,true
770,The Boiling Dairy,Indian,medium,Queens,0:35,13:41,3,false
771,The Garden,Asian,cheap,Bronx,2:41,12:15,3,true
772,The Ruby Spices,Sushi,cheap,Brooklyn,10:44,12:06,1,true
773,The Pearl,Seafood,expensive,Staten Island,2:33,13:01,1,true
774,The Caramel Star,African,medium,Manhattan,0:22,13:03,3,false
775,The Boiling Dairy,Cuban,cheap,Manhattan,8:47,14:25,2,true
776,The Private Fiddler,Indian,cheap,Brooklyn,6:19,19:18,3,false
777,The Greek Tiger,Vegetarian,cheap,Bronx,4:15,15:16,3,false
778,The Pearl,Danish,cheap,Bronx,0:43,14:07,2,false
779,The Noodle Oak,French,cheap,Queens,5:41,22:10,3,true
780,The Thai Devil,African,cheap,Queens,1:21,16:07,1,false
781,Modesty,Asian,expensive,Bronx,4:07,14:01,2,false
782,The Imperial Ship,Burger,medium,Queens,1:03,14:32,2,true
783,Babylon,Vegetarian,cheap,Brooklyn,7:45,18:03,3,false
784,The Crown,Pizza,expensive,Queens,6:09,23:42,5,false
785,Modesty,Burger,expensive,Bronx,3:24,16:29,5,true
786,The Noodle Oak,African,medium,Brooklyn,2:59,12:15,1,false
787,The Garden,Indian,cheap,Brooklyn,11:29,19:56,5,false
788,The Pearl,Indian,medium,Queens,0:26,17:22,5,false
789,Babylon,Sushi,medium,Bronx,4:40,14:27,1,false
790,The Imperial Ship,Burger,medium,Staten Island,7:31,19:41,2,true
